,l,pos_degree_of_bal,neg_degree_of_bal,rel_signed_clust_coeff,pos_to_neg_ratio,neg_to_pos_ratio,total_est,pos_est,neg_est,total_zeros,pos_zeros,neg_zeros,total_occurred,pos_occurred,neg_occurred,pos_degree_of_bal_graph,neg_degree_of_bal_graph,run,kind,directed,neg_edge_dist_exact,neg_edge_prob,n_nodes,n_edges,n_pos_edges,n_neg_edges,alg,n_samples,pyr_spec_edge_prob,alg_run_time,alg_peak_mem,alg_only_mem,init_mem,seed,script_run_time,exp_date
0,0,,,,,,0.0,0.0,0.0,True,True,True,0,0,0,0.7491062723636612,0.2508937276362973,0.0,complete,False,True,0.5,359.0,64261.0,32131.0,32130.0,pyr,1000.0,,1002.4272618293762,27917247.0,5253985.0,22663262.0,130250193.0,1003.0523042678833,2024-11-29 11:55:50.167033
1,1,,,,,,0.0,0.0,0.0,True,True,True,0,0,0,,,,,,,,,,,,,,,,,,,,,
2,2,,,,,,0.0,0.0,0.0,True,True,True,0,0,0,,,,,,,,,,,,,,,,,,,,,
3,3,0.499805135430876,0.5001948645691238,-0.00038972913824775424,0.999220845382762,1.000779762172535,7642700.580444451,3819860.998666674,3822839.581777776,False,False,False,533704,266748,266956,,,,,,,,,,,,,,,,,,,,,
4,4,0.49851459690112565,0.5014854030988751,-0.0029708061977494053,0.9940759866999286,1.0059593163695038,2041208989.3353453,1017572476.5094638,1023636512.825883,False,False,False,705869,351886,353983,,,,,,,,,,,,,,,,,,,,,
5,5,0.4988787671248423,0.5011212328751568,-0.002242465750314453,0.9955251033019527,1.0044950114097626,580129104888.464,289414092619.99524,290715012268.4682,False,False,False,873146,435594,437552,,,,,,,,,,,,,,,,,,,,,
6,6,0.49943873393860566,0.5005612660613925,-0.0011225321227868459,0.9977574530853748,1.0022475872344432,171170513513629.25,85489184556867.98,85681328956760.95,False,False,False,1033378,516109,517269,,,,,,,,,,,,,,,,,,,,,
7,7,0.5002457412576341,0.4997542587423638,0.0004914825152703921,1.0009834483782234,0.9990175178422613,5.182401948872422e+16,2.592474504408693e+16,2.5899274444637188e+16,False,False,False,1186207,593395,592812,,,,,,,,,,,,,,,,,,,,,
8,8,0.49975860741293715,0.5002413925870622,-0.00048278517412505726,0.9990348955898506,1.0009660367364641,1.5968431853963219e+19,7.980361265905044e+18,7.988070588058164e+18,False,False,False,1329784,664571,665213,,,,,,,,,,,,,,,,,,,,,
9,9,0.5001168427051231,0.49988315729487975,0.00023368541024334263,1.0004674800637572,0.9995327383717386,4.984999017184005e+21,2.493081969362206e+21,2.491917047821813e+21,False,False,False,1463506,731924,731582,,,,,,,,,,,,,,,,,,,,,
10,10,0.5006845345638155,0.499315465436188,0.0013690691276275078,1.0027418920950737,0.997265605320084,1.5706683170925924e+24,7.86409335297636e+23,7.842589817949619e+23,False,False,False,1585749,793960,791789,,,,,,,,,,,,,,,,,,,,,
11,11,0.4995427797224044,0.5004572202775878,-0.0009144405551832813,0.9981727897647753,1.0018305550441375,4.984429235366503e+26,2.4899356355646018e+26,2.494493599801862e+26,False,False,False,1696119,847284,848835,,,,,,,,,,,,,,,,,,,,,
12,12,0.4994056452008489,0.5005943547991534,-0.0011887095983045325,0.9976254035090318,1.0023802486209912,1.5914576562066158e+29,7.947829376076957e+28,7.966747185989237e+28,False,False,False,1795224,896545,898679,,,,,,,,,,,,,,,,,,,,,
13,13,0.5003702036305827,0.4996297963694164,0.0007404072611662609,1.0014819117405456,0.9985202810723061,5.101843418796542e+31,2.552810430354574e+31,2.5490329884419636e+31,False,False,False,1881397,941395,940002,,,,,,,,,,,,,,,,,,,,,
14,14,0.49986934334675814,0.5001306566532364,-0.0002613133064782694,0.9994775099206537,1.0005227632179414,1.6414631408769898e+34,8.205171023580881e+33,8.209460385188929e+33,False,False,False,1955507,977498,978009,,,,,,,,,,,,,,,,,,,,,
15,15,0.499894297105532,0.5001057028944671,-0.00021140578893503176,0.9995772777880526,1.0004229009815857,5.2897175813463104e+36,2.6442996522138887e+36,2.6454179291324167e+36,False,False,False,2015082,1007328,1007754,,,,,,,,,,,,,,,,,,,,,
16,16,0.4998704283531779,0.5001295716468108,-0.000259143293632942,0.9994818476884307,1.000518420932574,1.706781969013631e+39,8.531698339563242e+38,8.536121350572877e+38,False,False,False,2060636,1030051,1030585,,,,,,,,,,,,,,,,,,,,,
17,17,0.49989318011171013,0.500106819888292,-0.00021363977658180668,0.9995728117112469,1.0004273708565778,5.511105723997669e+41,2.7549641663010433e+41,2.756141557696637e+41,False,False,False,2092307,1045930,1046377,,,,,,,,,,,,,,,,,,,,,
18,18,0.5001080758237177,0.4998919241762731,0.00021615164744462196,1.000432396758161,0.9995677901279866,1.7793726394508058e+44,8.898786268891123e+43,8.894940125616772e+43,False,False,False,2109630,1055043,1054587,,,,,,,,,,,,,,,,,,,,,
19,19,0.49956450889168064,0.5004354911083233,-0.0008709822166426596,0.9982595514664364,1.0017434829759524,5.753664063604909e+46,2.874326362262498e+46,2.8793377013424337e+46,False,False,False,2117150,1057653,1059497,,,,,,,,,,,,,,,,,,,,,
20,20,0.49983917278045653,0.5001608272195532,-0.0003216544390967213,0.9993568979784266,1.000643515867929,1.8614608001437435e+49,9.304310265070955e+48,9.310297736366663e+48,False,False,False,2114070,1056695,1057375,,,,,,,,,,,,,,,,,,,,,
21,21,0.5004278615024622,0.4995721384975509,0.0008557230049113832,1.001712911787845,0.9982900172617444,6.017602643491565e+51,3.011376022254048e+51,3.0062266212375964e+51,False,False,False,2098810,1050303,1048507,,,,,,,,,,,,,,,,,,,,,
